@ffdc
fc 96
@ffe0
10 93
@ffea
8a 93
@ffec
92 9c
@ffee
72 9c
@fff0
58 8a
@fff6
3a 84
@fffe
f0 81
@8000
4d 45 4e 55 00 30 31 32 33 34 35 36 37 38 39 41
42 43 44 45 46 00 20 20 30 00 31 30 30 00 25 33
75 00 03 01 04 08 10 80 80 80 80 20 40 02 01 80
04 02 10 20 40 08 08 80 08 08 08 08 f7 f7 f7 f7
20 40 04 80 7f 7f 7f 7f 7f 10 01 80 20 0a 20 0a
20 0a 20 0a 24 0a 2a 0a 29 0a 27 0a 26 0a 24 0a
24 0a 26 0a 26 0a 24 0a 26 0a 24 0a 26 0a 26 0a
26 0a 21 0a 22 0a 20 0a 23 0a 24 0a 25 0a 26 0a
21 0a 22 0a 23 0a 25 0a 20 0a 20 0a 24 0a 2b 0a
2b 0a 2a 0a 29 0a 28 0a 27 0a 20 0a 24 0a 28 0a
f5 60 b6 f2 63 d3 d7 70 f7 f3 00 00 13 82 00 36
00 77 c7 86 e6 97 17 f3 47 04 f0 83 85 75 46 c6
37 73 06 d3 87 c4 c4 e7 67 e3 b6 26 33 43 10 80
25 32 75 00 25 30 32 75 00 41 4c 41 52 4d 00 25
34 75 00 42 41 54 54 00 42 55 5a 5a 00 25 30 32
75 00 20 31 32 48 00 20 32 34 48 00 25 30 32 75
00 25 30 34 75 00 25 32 75 00 43 4c 4f 43 4b 00
53 55 4e 00 4d 4f 4e 00 54 55 45 00 57 45 44 00
54 48 55 00 46 52 49 00 53 41 54 00 10 81 14 81
18 81 1c 81 20 81 24 81 28 81 4d 55 53 49 43 00
25 30 33 75 00 4f 54 50 00 47 00 ce 1d c5 c8 c4
a9 01 e6 b3 2a 8d fc 06 8d 8a 2c 0c 03 03 cf 00
f5 20 d5 40 95 80 15 04 11 01 10 10 49 81 4b 81
14 00 00 00 1f 00 3b 00 5a 00 78 00 97 00 b5 00
d4 00 f3 00 11 01 30 01 4e 01 52 45 53 45 54 00
53 54 4f 50 00 4c 50 00 25 32 75 00 25 30 32 75
00 54 45 4d 50 00 20 55 53 45 5c 43 00 20 55 53
45 5c 46 00 25 32 73 00 2d 2d 2d 00 20 43 25 30
33 73 00 43 00 48 65 61 70 20 61 6e 64 20 73 74
61 63 6b 20 63 6f 6c 6c 69 73 69 6f 6e 0a 00 00
00 00 00 00 00 00 00 00 ff ff 00 00 ff ff 00 00
@81f0
31 40 fe 2b b0 12 a0 9f 7c 40 03 00 b0 12 b6 91
f2 40 a5 ff 21 01 f2 d0 80 ff 20 01 c2 43 21 01
b0 12 94 83 b0 12 b0 83 b0 12 f0 83 b0 12 04 84
f2 40 c7 ff 21 0a f2 40 c6 ff 22 0a f2 40 c6 ff
23 0a f2 40 87 ff 25 0a b2 40 3d 5a 5c 01 92 d3
00 01 32 d2 03 43 3a 40 2e 84 32 d0 d8 00 03 43
5c 42 01 02 7c f0 1f 00 5c 93 01 20 8a 12 5c 42
01 02 7c f0 1f 00 4c 93 f0 27 32 c2 3c 40 1a 1e
0d 43 3e 40 38 01 b0 12 82 bf 3c 40 00 1c 3d 40
ba c3 0d 9c 04 24 3e 40 1a 02 b0 12 40 c2 b0 12
9e c3 0c 43 b0 12 30 89 34 40 e4 81 35 40 e4 81
26 43 0d 3c 34 40 e4 81 35 40 e4 81 26 43 07 3c
34 40 e4 81 35 40 e4 81 36 40 fe ff 00 3c 05 94
05 24 27 44 04 56 a7 12 10 40 f4 ff 30 41 3c 40
ba c3 3c 80 b9 c3 2d 43 0d 9c 07 2c 3d 40 00 00
0d 93 03 24 3c 40 ba c3 8d 12 30 41 3d 40 ba c3
3d 80 ba c3 0d 11 0c 4d 5c 03 4d 18 0c 11 0d 5c
0d 11 0d 93 07 24 3e 40 00 00 0e 93 03 24 3c 40
ba c3 8e 12 30 41 0a 15 c2 93 1a 1e 20 20 1c 42
1c 1e 3a 40 ee 81 3a 80 ec 81 0a 11 3a 53 0c 9a
0b 2c 1c 53 82 4c 1c 1e 0c 5c 1c 4c ec 81 8c 12
1c 42 1c 1e 0c 9a f5 2b b0 12 ce 82 3d 40 00 00
0d 93 03 24 3c 40 e0 81 8d 12 d2 43 1a 1e 0a 17
30 41 30 41 3e 40 00 00 0e 93 05 24 3c 40 e0 81
3d 40 1e 1e 8e 12 3c 40 00 1c 8c 93 00 00 03 20
b0 12 ec 82 30 41 3d 40 00 00 0d 93 f9 27 8d 12
f7 3f 30 41 f2 d0 03 00 4a 02 92 c3 6c 01 b2 d0
0c 00 6c 01 82 43 66 01 b2 40 44 00 68 01 30 41
32 d0 40 00 82 43 60 01 b2 40 50 00 62 01 b2 40
6e 11 64 01 32 c0 40 00 1d 14 3d 40 41 d1 0e 43
1d 83 0e 73 fd 23 0d 93 fb 23 1c 16 00 3c b2 f0
f0 ff 6e 01 a2 c3 02 01 a2 b3 02 01 f8 23 30 41
f2 f0 e0 ff 05 02 f2 f0 e0 ff 03 02 f2 d0 1f 00
07 02 30 41 b2 d0 06 00 06 0a b2 40 1d 3b 00 0a
b2 40 e9 00 04 0a f2 d0 e0 ff 4a 02 f2 d0 e0 ff
44 02 b2 43 0a 0a b2 40 ff 00 0c 0a 30 41 b2 d0
06 00 06 0a b0 12 00 10 30 41 b1 c0 d0 00 00 00
00 13 2a 15 59 42 2c 1e 59 f3 3a 40 24 92 49 93
79 24 6c 42 4d 43 8a 12 4d 4c 0d 93 13 24 5c 42
2c 1e 12 c3 0c 10 0d 4c 0d 5c 0c 5d 0c 5c 1c 52
30 1e 1c 4c 02 00 8c 12 1c 42 2e 1e 8c 12 d2 c3
2c 1e 3b 3d 6c 43 8a 12 4d 4c 0d 93 34 24 5c 42
2c 1e 12 c3 0c 10 0d 4c 0d 5c 0c 5d 0c 5c 1c 52
30 1e 1c 4c 02 00 8c 12 5d 42 2c 1e 0c 4d 12 c3
0c 10 5c 53 7c f0 7f 00 4e 4c 4c 5c 5d f3 4d dc
c2 4d 2c 1e 1f 42 30 1e 0c 4e 0c 5e 0e 5c 0e 5e
0e 5f 8e 93 04 00 03 20 5d f3 c2 4d 2c 1e 5d 42
2c 1e 0c 4d 12 c3 0c 10 0d 4c 0d 5c 0c 5d 0c 5c
0c 5f 2c 4c 01 3d 7c 40 10 00 8a 12 4d 4c 0d 93
0d 24 5c 42 2c 1e 12 c3 0c 10 0d 4c 0d 5c 0c 5d
0c 5c 1d 42 30 1e 0d 5c 5c 43 10 3c 5c 43 8a 12
4c 93 eb 24 5c 42 2c 1e 12 c3 0c 10 0d 4c 0d 5c
0c 5d 0c 5c 1d 42 30 1e 0d 5c 7c 43 1d 4d 04 00
8d 12 db 3c d2 b3 32 1e 51 24 6c 42 4d 49 8a 12
4d 4c 0d 93 21 24 d2 c3 32 1e 3a 40 aa 90 4c 49
5d 43 8a 12 4c 49 6d 43 8a 12 3a 40 40 8f 4c 49
6d 43 5e 43 8a 12 4c 49 7d 40 03 00 5e 43 8a 12
4c 49 7d 40 45 00 0e 43 6f 42 b0 12 58 90 1c 42
34 1e 1c 4c 0e 00 ae 3c 7c 40 10 00 8a 12 48 4c
4d 4c 0d 93 0b 24 1c 42 34 1e 92 4c 12 00 34 1e
